# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-dataset-required							
# bold fields are required								
name	penguins							
title	Palmer Penguins							
description	The goal of palmerpenguins is to provide a great dataset for data exploration and visualization, as an alternative to iris. Data were collected and made available by Dr. Kristen Gorman and the Palmer Station, Antarctica LTER, a member of the Long Term Ecological Research Network.							
version	0.1.0							
sample[organism]	NCBITaxon:9238	NCBITaxon:30457	NCBITaxon:79643					
sample[organism-part]	UBERON:0013702							
keywords	penguins	sea ice	foraging	ecological niches	islands	antarctica	animal sexual behavior	isotopes
license	https://creativecommons.org/publicdomain/zero/1.0/							
doi	https://doi.org/10.5281/zenodo.3960218							
homepage	https://github.com/allisonhorst/palmerpenguins							
last-updated	2020-07-16							
authors	@tabby-many-authors@tby-abcdjv0							
funding	@tabby-optional-many-funding@tby-abcdjv0							
data-controller	@tabby-optional-many-data-controller@tby-abcdjv0							
publication	@tabby-optional-many-publications@tby-abcdjv0							
files	@tabby-optional-many-files@tby-ds1							
used-for	@tabby-optional-many-used-for@tby-abcdjv0							